"RED","GREEN","BLUE"
145.053603188866,150.976678252156,157.206694013493
145.999999999999,150.999999999999,158.999999999999
144.930235203814,151.435037678492,159.000000000598
144.888400171784,152.999999369499,158.963638528314
145.002847876488,153.984164139569,159.123410963362
144.282300699117,154.780762731455,159.999909859201
155.000000000001,157.999999999999,166.000000000001
155.024940523425,158.02494049315,166.000754131763
154.86103260631,157.506409227767,166.026285821186
154.000000000001,156.954798669772,166.320487474215
153.447870349566,157.85125423397,165.520006517647
153.000000000001,158.000000000001,165.000000000001
152.61846214788,157.667711094727,165.28267760866
152.03124709533,157.932498059911,165.047030462
151.999999999999,158.000000000001,164.999999999999
151.92935569134,157.875038387594,164.956190655659
151.000000000001,156.000000000001,163.999999999999
150.833595432483,155.916900338739,163.292972155063
150.063785921622,155.141781338297,162.462238877269
150.000000000001,154.999999999999,162.000000000001
150.455280103781,155.920286058092,161.990122588269
150.00435048491,156.00435048491,161.000000000001
150.00435048491,156.00435048491,161.000000000001
149.212142683715,155.223823946329,160.999999999999
148.9853890734,155.011915047497,161.000000001298
148.850709958637,155.017420202063,160.925162523056
147.254621489427,155.047113378481,159.889698415803
147.656388070666,154.999999993985,158.999998920724
147.999993536454,154.999985120967,157.99998874309
148.1602624723,154.999999999999,156.999999999999
147.352441799549,154.20351637327,156.442153332892
146.000303253299,153.000201805361,156.000462673859
145.010852642796,152.006735862291,156.006899343755
145.999999999984,151.985551495705,156.985551495663
145.989211324174,151.953313103351,156.953313103351
144.999999999999,149.000000000001,154.000000000001
144.740673999155,148.892200628124,153.820230575581
144.001498601429,150.852223042648,153.073021804615
143.937984590062,149.939137309659,154.893976062495
144.000000000001,149.999999999999,155.000000000001
143.943287153016,149.92183030035,154.978773974545
144.97253062632,149.998010420377,157.003470883743
144.610817985986,150.002158071403,158.388865186293
144.016825170037,150.038276530241,157.945708671284
144.00072075312,151.602510984729,157.992796562012
143.344033995546,153.84543761371,158.999468055793
155.000019484543,157.965308506574,167.499069908647
155.019885987505,157.999999021721,166.01625857081
154.000025792205,157.852991661214,165.472102816942
153.999999999999,157.853013557774,165.472088990324
153.000000000001,157.337497426922,165.035324799539
152.729462963949,157.255505005084,165.031405496913
151.999999999999,156.999999999999,165.000000000001
151.998845851544,157.717510176172,164.903363727134
151.999999999999,157.77823022112,164.895261307034
151.085765283406,155.914909039132,163.389635925666
151.000000000001,156.000000000001,162.999999999999
150.999999999999,155.999999999999,162.000000000001
150.140960865556,155.087015921348,161.601345840529
150.001371088378,154.423764757213,161.96596939892
149.999999999999,155.967835641506,161.016109377932
149.999999999999,155.999999999999,161.000000000001
149.990520986006,155.981041972012,160.999999999999
149.000000000001,154.793319040374,160.999999999999
148.999999999999,155.000000000001,160.999999999999
148.05924191174,154.05924191174,159.11848382348
147.999999999842,154.000002720855,158.999999998135
147.820678350469,154.114357337639,158.734869343805
147.602276043898,154.000000000848,157.000000001286
147.334117852283,153.999999999998,155.999751954405
146.999999939271,153.269915559966,155.422828245899
146.038098757438,150.339066661136,155.071050516472
145.999992213276,150.000899050102,155.998728692846
145.999999999999,150.999999999999,155.999999999999
145.726599559435,150.477869828406,155.491985566196
144.448767255741,148.199255698551,153.930224795793
143.999999999999,147.999999999999,152.999999999999
142.226634042955,148.09370761576,152.906243249861
143.900150555533,149.345356251538,154.827696926018
143.069456324727,149.345457419166,154.972344060276
142.999999999568,148.999999999516,154.000000000357
142.942241216086,149.000314296064,155.999995959461
143.860182098944,149.822695542564,156.822965391695
143.999999999999,150.000000000001,157.000000000001
143.843354745583,150.556361358073,157.266768505358
142.063543432676,153.219453371032,158.069031788462
155.920304138796,158.998907296061,167.005547597627
155.991622561422,158.002880272201,165.825004141866
154.591079205132,157.999999999985,165.001361218302
154.000000000001,157.999999999999,165.000000000001
153.442189132796,157.354190282386,165.035304678921
153.000000000001,156.896427903942,165.057763921314
152.397526090532,156.913069078685,164.714233897009
151.999822382551,156.01548086331,164.982500186389
151.999999999999,155.999999999999,164.000000000001
152.015112644169,154.964811972393,164.308094689225
151.05452728663,155.580833450612,162.867402535483
150.727887774828,155.727871293756,162.144358749971
150.000000000001,154.999999999999,161.000000000001
150.000000000001,154.224425678166,161.346655707113
149.999999999999,153.999999999999,162.004416043961
149.974780781966,155.893033727211,161.015677962225
149.965668403551,155.905910212381,161.000000032765
149.000000000001,154.000000000001,160.999999999999
148.997032691335,154.790156082084,160.894656061228
148.066855522811,154.074745617146,159.125820951289
148.000000000001,154.000000000001,159.000000000001
147.993681528432,153.999999999999,158.999999999999
147.000000000772,153.999999999854,158.999999999498
146.999999999952,153.000000000038,156.999999998352
146.00508047952,153.001195746891,154.888320281493
146.012891526968,150.897624435048,154.995915363931
145.999999999999,150.000000000001,154.999999999999
145.954967896528,150.374532559807,155.377984052417
145.818269415006,150.79405061199,155.755842876242
144.013431061506,148.996135361055,153.992481659327
143.969420013631,146.878816183566,152.05511069153
143.000000000001,146.961831451163,152.023136631319
142.070447906685,146.758409815505,151.570286228386
142.458618035344,145.156876660253,150.961377983183
141.052297032514,145.704592051367,150.270713618056
140.984105627739,146.046103476725,150.941414153545
141.014414234489,146.989086774465,152.358870715639
142.862262457014,149.915762327822,156.052367555573
143.936404212778,149.971518406557,156.930803615254
143.124874888406,150.888013493523,156.53839937801
154.205749091579,157.201049249726,165.097885268965
155.000000000001,157.999999999999,165.000000000001
154.320081636463,157.999999999999,164.551231380919
153.999999999999,157.999999999999,164.346956395665
153.000000000001,157.177182852061,164.763192970282
152.642076424926,157.111083505788,164.482981281882
152.000000000001,156.999999999999,164.000000000001
152.842845773471,156.060435284745,164.007706165868
152.790305897448,155.934912677184,163.944811294063
151.000000000001,154.919443789363,163.033654639492
151.000000000001,155.172234426078,162.35039373876
150.485661585312,154.8158669892,161.485877275775
150.000000000001,154.000000000001,161.000000000001
149.999999999999,153.237373713206,161.099615101396
149.994569183163,153.00000068807,162.46536520234
149.000000000001,152.999999999999,161.018119883745
148.999999999999,153.232456618693,160.6651284319
148.999999999999,153.736701779037,160.368013536544
148.999999999941,155.999999999739,159.999999999966
148.381491761657,154.387090472747,159.381491761657
148.377871678372,154.377871678372,159.377871678372
147.012830367737,152.131177443106,157.131177443106
146.967892556823,152.133872373229,157.053764266843
146.420612729453,152.000000000158,155.999999999967
145.359523344622,151.849715543476,154.410092255572
145.875294466192,150.117054053748,154.876693657395
145.000000007638,149.999999999138,154.949543953083
143.625437279469,148.88206656464,153.010948115549
143.941174460917,148.000003591139,152.00000903166
142.122930956078,146.683408172646,149.785218588119
142.518639173743,146.000062327048,150.000064566624
142.05716374408,145.999999998566,150.999999999999
141.000000362959,145.000000189068,150.000000159537
140.004481027981,144.005313939414,148.007299925535
138.999999999999,142.999999999999,146.000000000001
138.985567976352,143.012726113636,146.99819500279
139.708116002707,144.240758691792,149.186827889426
140.037065498706,145.984433081869,151.0417018119
142.006875787223,148.108185635188,154.851465153961
143.999999999999,150.000000000001,156.000000000001
154.000000000001,156.990198991163,165.000000000001
154.999999940733,157.000000014168,164.999999993165
154.61484851807,157.986949949184,164.304558273502
153.999999999999,157.999999999999,164.000000000001
153.784778659961,157.999999999999,164.000000000001
153.000000000001,157.999999999999,164.000000000001
152.35038522439,157.315097049341,164.000000000001
152.930306769813,156.069036586581,163.999343356393
152.999999999999,155.999999999999,164.000000000001
152.871860889785,155.933913072137,163.937947817648
151.000345976095,154.981567168991,162.429443346675
151.000000000001,154.999999999999,162.000000000001
150.877022543628,154.079338732128,161.882947553562
150.539979454678,153.626004043092,161.542540562853
150.000000000001,152.999999999999,161.000000000001
149.83566225317,152.20462668312,160.937235781258
149.111443905932,151.888674295834,161.377534395211
148.999999999999,152.999999999999,160.000000000001
148.999999999999,153.735361762769,159.999999999999
148.999999999999,154.98810716106,159.999999999999
148.999999999999,154.999999999999,159.999999999999
148.819576716439,154.729365074659,159.729365074659
146.999999999999,151.999999999999,157.000000000001
146.953370402431,151.990151145658,156.931823198581
143.508955583323,149.836880903184,151.999433447156
143.395291439544,149.173666448478,151.016784821601
142.369096986563,148.176566528793,150.929053734078
143.000155327925,147.000257967804,150.999320583929
140.420423363551,146.721734029807,149.035687137436
141.905319749568,145.184993691391,148.922396208914
142.000000000001,145.999999999999,148.999999999999
143.168261526262,144.948040317229,149.041762060739
141.003571984222,144.664420328507,149.000478643993
140.879512893792,142.258475207997,148.224143418171
138.996788420141,141.764190649178,146.141907518837
138.000000000001,142.000000000001,145.000000000001
137.90427713238,142.002475381431,145.908907863055
137.683299566173,142.250269646042,147.38102756844
138.934445729407,143.029081164046,148.000000129832
144.793677637067,150.756937131886,157.661227950901
154.101837663992,157.088563569248,164.782746158854
155.055050847625,157.999999999999,164.000000000001
154.448172799843,157.999999999999,164.000000000001
153.534945356738,157.534945356738,163.534945356738
153.000000000001,157.229844162986,163.229844162986
153.000000000001,157.25685246405,164.000000000001
152.999982750204,156.936792753777,163.968413626685
152.609862821948,155.607961518246,163.607961518246
152.609131201646,155.608990316472,163.608990316472
152.081264180216,154.717583127586,163.075190993295
151.000191357041,154.429355565813,161.429558943134
151.000000000001,154.083334499145,161.870239385135
150.999999999999,153.999999999999,161.999999999999
150.9999135693,153.000081194349,161.000052442882
149.999295736657,152.001130756558,160.000732811468
149.000000000001,151.999978966287,160.000000000001
148.894250222892,152.164030446144,160.000775844533
148.722449176195,153.026280211975,160.000191243376
148.999999999999,153.999999999999,159.999999999999
148.992413275531,154.957287469417,159.992413275537
148.989290032571,154.975284697871,159.989282791847
146.889698308026,151.668175878766,156.918203059753
146.946149370623,151.846112651243,156.903279684538
144.213898475772,148.303701957059,151.470459292663
143.999999999999,148.000000000001,150.999999999999
143.601335077958,147.624344351683,150.489530974883
142.999999999999,146.999999999999,149.999999999999
141.203150402918,147.934093518356,148.844824471799
141.000000000001,145.000000000001,147.999999999999
141.220202615356,145.203931308867,148.171766939965
141.981208964963,145.002100322942,148.004789640291
141.867628140249,143.99999940917,147.863380199206
140.99968359661,142.958120650883,147.004634873204
139.998904953588,141.999022453439,146.000668115834
137.392201151221,141.000831623278,144.827819445474
137.032236760355,140.999999999999,143.999999999999
136.088401524004,139.99992980269,144.961831567971
136.53070765711,141.041693753165,146.041693773617
144.614145860513,150.523324667051,157.422408471871
144.999999999999,150.999999999999,157.999999999999
154.000000000001,156.958554704865,164.000000000001
154.85458335137,157.079662024356,163.986742848145
155.055225617122,157.880321916268,163.722334533683
153.295160863708,157.147580431854,162.999999999999
153.000000000001,157.000000000001,163.000000000001
153.000021617308,157.000021617308,163.463130118669
153.000000000001,156.999999999999,163.999999999999
152.999789198065,155.000067141501,163.000033570751
152.000000000001,154.999999999999,163.000000000001
152.000000000008,154.999999999985,162.709645372093
151.526061214859,154.526014374835,161.000043534446
150.999999999999,153.999999999999,160.999999999999
150.909261563847,153.909261563847,161.728662791139
150.65361512889,153.776278152129,161.480183549117
149.000000000001,152.999999999999,159.000000000001
148.885738689004,152.197532594734,159.555189633003
148.663579603814,151.999937711761,159.635912073209
148.000000000001,151.999999999999,160.000000000001
148.20764307773,151.795437695832,159.414142771034
148.07399034221,151.548934761157,159.080090337046
146.874965990344,150.000000000001,158.000000000001
146.38627430542,149.588387105581,156.999999999999
145.613643847361,148.666458219056,155.500636692946
145.999999997646,147.999999999424,152.000000004094
144.001366884068,147.013993820191,150.996115848496
143.919757880913,147.744499238319,150.593569302109
142.999999849167,146.999999869591,149.000000340622
142.000017445062,146.000035185686,148.000030886195
140.999791893906,144.999968169823,146.999740797695
140.925935934077,144.067844976879,146.995993517422
140.000000000001,143.955378296056,146.999999999999
139.925347150441,143.86689098081,146.000203027608
139.001178622486,141.317232393075,144.711281762785
137.999604280365,139.885960819153,143.863412298381
137.090827745242,138.91643939509,142.901913972047
136.000000000001,139.950187386658,142.877944816754
135.269326905079,138.757799068717,142.078912023381
133.612125385688,137.626637148358,143.414758253786
134.82678431963,139.068986558812,144.149318166434
144.730615097818,150.679763111291,157.62864497593
154.045690562861,156.984307290431,163.531547764418
154.999999999999,157.000000000001,163.000000000001
154.999999999999,157.999999999999,162.999999999999
153.374102535545,157.232287339894,162.991691677093
153.980350877527,157.980350877527,162.999999999999
153.983623244322,157.983623244322,163.016376755678
153.065346346157,156.999598360393,163.90177966096
152.00716093174,154.999456284928,162.890015982031
152.001618973569,154.999653078904,162.640981560772
151.999999999999,154.999999999999,161.000000000001
151.067385450847,154.067382960226,160.701116015252
150.20459728601,153.204597286003,160.20459728601
149.000000000001,152.000000000001,159.000000000001
149.000000000002,152.449512220153,158.760315478073
148.690970596152,152.411955096883,158.411199280576
147.999999999999,151.999999999999,158.000000000001
147.999999999999,151.999999999999,158.999999999999
147.999984982394,151.00024320023,160.227875147641
148.001485994749,150.999999999999,158.999999999999
147.781798300795,150.812929674705,158.634245973151
145.998369156247,148.784111424689,153.999937632882
145.000000000552,149.000000000005,152.999999999839
145.116716402625,147.905289003627,152.709710463628
144.999999978835,146.999996205704,151.052296962406
144.099995817858,145.938638053314,149.681593414638
143.000749511713,146.030666041923,148.974347951795
141.999999999999,145.999999999999,146.999999999999
140.928596695885,145.101727731897,145.999999999999
139.999999999999,144.022472635462,145.000000000001
138.837427452002,143.330548729853,144.999331832693
138.171853982734,142.064552534707,144.000001862379
137.000054461666,140.999774011972,142.999648742627
135.292157316815,138.797293077753,140.999143013161
134.48969790786,138.210471081405,138.893169451916
135.285678560856,136.929663843647,140.809551659576
133.770282665294,137.687762974118,141.308270493255
133.187121070743,136.901244864918,140.064298813004
132.153932286383,136.107618910864,140.894531603809
130.915108835525,134.920347148752,139.890406463397
130.114200333495,134.052147585777,139.158779489971
154.000000000001,156.999999999999,163.000000000001
153.25381243238,157.768433267211,163.000000000001
153.19053178035,158.017594792572,162.996866785686
154.999999950055,158.999999879506,162.672060528981
154.004237783617,158.564979574613,162.999881345172
153.999999999999,158.000000000001,162.999999999999
153.972321692792,157.972321692792,162.999999999999
152.013385435947,155.431464386015,162.442490085426
152.000000000001,154.943536077261,161.999999999999
151.725313666082,154.710803694351,161.055595571808
151.069164361716,154.065918480083,160.387503177351
150.000000000001,153.000000000001,159.999999999999
149.756235605966,152.756235605825,159.44023311387
149.407507432248,152.407612992165,158.741886162761
148.999999999999,151.999999999999,157.999999999999
148.000000000001,151.00000000002,157.000000000011
147.000000000023,151.00000000001,156.999999999965
147.999998355542,150.707204444005,156.000000839181
147.934062345448,150.958708486993,158.752980628367
147.999999999999,150.975223493464,158.000000000001
145.999386591476,149.000394699551,152.999843936914
144.999999999999,148.999999999999,151.999999999999
145.007162635476,148.849285824526,151.957976995034
144.495412684543,146.999996894456,150.000006073086
143.000049263478,145.826167985209,148.000016379512
142.028321127318,144.997761512734,146.988818548107
141.648894731262,144.027084439022,145.992675436164
140.999935472555,145.630944481311,144.914502910019
139.999988136671,144.484571508301,144.000063940034
138.983565814426,143.119357035264,143.999999999988
137.999999999999,142.043797911628,142.956202088373
136.980924426075,141.100500626932,141.999999999718
135.000026126843,138.905452224012,140.000008302034
133.739734044969,137.063851311545,138.147714570639
133.111029327993,135.894045913764,137.000000014171
132.996733580996,136.30964203319,138.837536556599
132.320436345767,135.632600860616,139.001077588805
131.116766038067,134.665591977361,137.975835888588
130.514763355416,133.484826414817,137.059308557798
128.727801203837,132.369486909577,138.071567951708
153.203867899962,157.796853866073,162.990533900666
153.000000000001,158.000000000001,162.999999999999
153.000236720472,158.996712036003,162.999907231119
154.000000000048,158.000000000053,160.963717838713
153.977678376903,157.955356753806,162.999758045544
153.951095500433,157.929356559187,162.999999999999
152.000000000001,155.999999999999,162.999999999999
152.013385435944,155.431464385542,162.442490084942
151.800369140087,154.262103937285,161.061171956112
151.000000000001,153.999999999999,159.999999999999
150.790156071854,153.21457572537,159.923472404173
150.105663212137,152.999999999999,159.405879380721
149.999999999999,152.999999999999,158.999999999999
148.158625043005,152.067052112138,157.158625043005
148.026378099271,151.999539230285,157.026376062111
147.012996650075,150.99798763654,156.019008521466
147.000000000001,150.999999999999,155.999999999999
146.984456742482,150.971968891943,155.943212145095
147.014818506477,149.769465905309,155.459469992162
145.988875243438,149.000929127906,152.002910441683
144.698535876429,148.6912803022,151.072566183392
144.303030586812,148.000000000001,150.000000000001
143.86008954163,146.082223055053,147.933464007902
142.890783048168,145.03273355096,146.434698959641
142.000000000001,144.999999999907,145.999999999999
141.000000000001,143.999999999999,145.000000000001
141.288638839582,142.021076674514,144.183054866186
139.187886547664,142.885387599579,143.203976922471
138.999999999999,142.000000000001,143.000000000001
138.001401624518,141.511555325192,142.490934330524
136.999705056106,141.534885838107,141.001077461935
135.999999994802,139.159112920966,139.999999997329
133.000203476771,137.429428424519,136.727376156433
132.604864442795,136.16388073715,136.219936485499
131.824304905607,134.969162397125,136.00000000001
129.999563310479,134.101177684583,134.889921780691
130.638230041209,133.139057457369,135.806096266984
129.268047680287,132.631511100799,135.984917271509
128.473744487226,131.310371085199,134.967466666632
126.565821281191,130.831043616153,134.82646737396
152.683891582323,158.9997699893,161.863886838169
152.982143288331,158.011761884517,162.978935120459
153.035263173684,157.984845342434,162.963965371565
153.999999999971,157.999999991687,161.999999997918
153.58655832585,156.097743042689,162.933189186011
153.000000000001,156.000000000001,162.999999999999
152.446937515543,155.999999999999,162.68935603999
151.999999999999,155.999999999999,162.413701628596
151.000000756018,154.99999924436,161.000000000337
151.000000000103,154.495895666096,160.41904473924
151.000000000001,153.999999999999,159.000000000004
150.999999999999,153.000000000001,158.999999999999
150.000000000001,152.999999999999,158.000000000001
148.169743793628,152.074719294346,157.144563635027
148.000000000001,151.999999999999,156.999999999999
147.999654931224,151.999651990748,156.999648944157
146.849436925651,150.845377180213,155.510809844798
146.999999999999,150.999999999999,155.000000000001
146.000000000001,150.125932649912,153.999999999999
144.999956773613,148.000121267353,150.999922693254
143.994320662729,148.023426714633,149.000000000001
143.549984568904,147.232368591193,148.410015092701
143.000000000001,146.000000000001,146.999999999999
143.99580340844,145.000648887301,146.000139571647
142.841482232503,144.000000834003,144.936625221334
141.086388888209,143.885182622322,144.44667238763
140.000000000001,142.999999999999,144.018163117267
140.570638260269,141.768041127016,142.998767338847
138.953615802797,141.084596351118,142.917814214657
137.999999999999,140.999999999999,141.999999999999
136.663184712058,139.985239190872,141.057636800509
135.009495203434,139.695437398128,139.040633541185
133.999999977973,137.00000000383,136.894317588583
131.967596921986,135.00347901553,134.975679006596
130.999999999998,134.000000000001,134.607958451141
128.851483453074,133.356344377237,133.259929339592
127.725429129092,131.032555360531,131.982402763346
128.134920526521,130.163392886843,132.658873359245
127.928832836305,130.060162173256,133.999997170675
126.354964232294,129.271144860574,133.095338781758
151.999995124187,158.00000703448,161.99999732199
153.00204108098,157.995332791037,161.870220549483
153.999999999999,156.999999999999,161.999999999999
154.575325871361,156.933273927974,161.375901832271
153.018644335098,156.007016338394,162.986488597547
152.579584507902,155.999999999999,162.57958450776
151.999999999999,155.999999999999,161.999999999999
151.56221217496,155.56221217496,161.56221217496
150.999999999999,154.999999999999,160.999999999999
149.056223715342,153.055983711734,158.083855565796
149.008533405813,152.994152455781,158.001209854349
149.999999999999,152.000000000001,157.904395896487
149.000000000001,151.638363500739,156.999999999999
148.016887752497,151.994782872789,156.996036852782
147.987700773374,151.987700938915,156.963101588998
146.038311935649,150.922196281025,152.0448778474
145.364197673117,150.45694261879,153.021781141833
145.999999999999,150.000000000001,153.000000000001
145.985868370557,148.017590034984,151.005629177967
143.999966586054,147.000171536898,148.999788976591
142.999999999999,147.003502078265,148.000000000001
142.683624035822,146.999766377118,146.999919879178
142.999999999999,145.999999999999,146.000000000001
142.000000000001,144.999999999999,145.000000000001
141.000000000001,143.999999999999,144.000000000001
